id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catering_set_user,lcs.catering.set user,model_lcs_catering_set,base.group_user,1,1,1,0
access_catering_set_manager,lcs.catering.set manager,model_lcs_catering_set,base.group_system,1,1,1,1
access_catering_set_line_user,lcs.catering.set.line user,model_lcs_catering_set_line,base.group_user,1,1,1,0
access_catering_set_line_manager,lcs.catering.set.line manager,model_lcs_catering_set_line,base.group_system,1,1,1,1
access_catering_set_rule_user,lcs.catering.set.rule user,model_lcs_catering_set_rule,base.group_user,1,1,1,0
access_catering_set_rule_manager,lcs.catering.set.rule manager,model_lcs_catering_set_rule,base.group_system,1,1,1,1
access_catering_set_size_rule_user,lcs.catering.set.size.rule user,model_lcs_catering_set_size_rule,base.group_user,1,1,1,0
access_catering_set_size_rule_manager,lcs.catering.set.size.rule manager,model_lcs_catering_set_size_rule,base.group_system,1,1,1,1
access_catering_set_ratio_tier_user,lcs.catering.set.ratio.tier user,model_lcs_catering_set_ratio_tier,base.group_user,1,1,1,0
access_catering_set_ratio_tier_manager,lcs.catering.set.ratio.tier manager,model_lcs_catering_set_ratio_tier,base.group_system,1,1,1,1
